id,faction,nom,type,sous_type,cout,pv,puissance,mission,effet,note_design,source_factuelle,basique
RUS-134,Russie,Relève de patrouille,Tactique,Opération,2,,,,Déployez un Appareil choisi de coût 3 ou moins pour 1 de moins; il arrive avec 1 dégât.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-135,Russie,Couloir sous brouillage,Tactique,Opération,3,,,,Redressez un Appareil choisi de coût 4 ou moins; il ne peut qu’intercepter ce tour.,"Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-136,Russie,Reconnaissance avant frappe,Tactique,Opération,4,,,,Vos Appareils avec Formation gagnent Barrage 1 jusqu’à la fin du tour.,"Budget cible S(4) = 2,5×4 + 1 = 11,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-137,Russie,Désignation par drone,Tactique,Opération,1,,,,Un Appareil gagne +1 Puissance et Blindage 1 pour sa prochaine Interception ce tour.,"Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-138,Russie,Correction d’artillerie aérienne,Tactique,Opération,1,,,,Regardez les 2 premières cartes de votre deck et replacez-les dans l’ordre voulu.,"Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-139,Russie,Essaim de reconnaissance,Tactique,Opération,2,,,,Un Appareil avec Formation gagne +3 Puissance jusqu’à la fin du tour.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-140,Russie,Attaque de munition téléopérée,Tactique,Opération,2,,,,Retirez 2 dégâts d’un Appareil choisi; il ne peut pas accomplir de Mission ce tour.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-141,Russie,Assaut aéromobile,Tactique,Opération,3,,,,Infligez 2 dégâts à jusqu’à deux Appareils exposés.,"Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-142,Russie,Appui d’hélicoptères,Tactique,Opération,2,,,,Déployez un Appareil choisi de coût 3 ou moins pour 1 de moins; il arrive avec 1 dégât.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-143,Russie,Feu de roquettes concentré,Tactique,Opération,3,,,,Redressez un Appareil choisi de coût 4 ou moins; il ne peut qu’intercepter ce tour.,"Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-144,Russie,Chasse aux drones,Tactique,Opération,4,,,,Vos Appareils avec Formation gagnent Barrage 1 jusqu’à la fin du tour.,"Budget cible S(4) = 2,5×4 + 1 = 11,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-145,Russie,Dispersion sur aérodromes,Tactique,Opération,1,,,,Un Appareil gagne +1 Puissance et Blindage 1 pour sa prochaine Interception ce tour.,"Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-146,Russie,Décollage d’alerte,Tactique,Opération,1,,,,Regardez les 2 premières cartes de votre deck et replacez-les dans l’ordre voulu.,"Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-147,Russie,Ravitaillement de régiment,Tactique,Opération,2,,,,Un Appareil avec Formation gagne +3 Puissance jusqu’à la fin du tour.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-148,Russie,Pont de transport lourd,Tactique,Opération,2,,,,Retirez 2 dégâts d’un Appareil choisi; il ne peut pas accomplir de Mission ce tour.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-149,Russie,Frappe maritime,Tactique,Opération,3,,,,Infligez 2 dégâts à jusqu’à deux Appareils exposés.,"Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-150,Russie,Barrière anti-sous-marine,Tactique,Opération,2,,,,Déployez un Appareil choisi de coût 3 ou moins pour 1 de moins; il arrive avec 1 dégât.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-151,Russie,Patrouille arctique,Tactique,Opération,3,,,,Redressez un Appareil choisi de coût 4 ou moins; il ne peut qu’intercepter ce tour.,"Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-152,Russie,Escorte de bombardiers,Tactique,Opération,4,,,,Vos Appareils avec Formation gagnent Barrage 1 jusqu’à la fin du tour.,"Budget cible S(4) = 2,5×4 + 1 = 11,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-153,Russie,Contre-mesures électroniques,Tactique,Opération,1,,,,Détruisez un Équipement cible.,"Détruire un Équipement vaut 2,5 pour un budget cible S(1) = 3,5; la portée situationnelle de la Tactique justifie la marge de 1,0.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-154,Russie,Leurres et trajectoires,Tactique,Opération,1,,,,Regardez les 2 premières cartes de votre deck et replacez-les dans l’ordre voulu.,"Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-155,Russie,Réparation de campagne,Tactique,Opération,2,,,,Un Appareil avec Formation gagne +3 Puissance jusqu’à la fin du tour.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-156,Russie,Réarmement accéléré,Tactique,Opération,2,,,,Retirez 2 dégâts d’un Appareil choisi; il ne peut pas accomplir de Mission ce tour.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-157,Russie,Planification centralisée,Tactique,Opération,3,,,,Infligez 2 dégâts à jusqu’à deux Appareils exposés.,"Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-158,Russie,Exécution de secteur,Tactique,Opération,2,,,,Déployez un Appareil choisi de coût 3 ou moins pour 1 de moins; il arrive avec 1 dégât.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-159,Russie,Pression continue,Tactique,Opération,3,,,,Redressez un Appareil choisi de coût 4 ou moins; il ne peut qu’intercepter ce tour.,"Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-160,Russie,Réserve opérationnelle,Tactique,Opération,4,,,,Vos Appareils avec Formation gagnent Barrage 1 jusqu’à la fin du tour.,"Budget cible S(4) = 2,5×4 + 1 = 11,0; la limite propre au type Tactique et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-161,Russie,Poste de guidage au sol,Soutien,Commandement et logistique,2,,,,"Une fois par tour, un Appareil peut satisfaire Formation même si l’autre Appareil est engagé.","Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-162,Russie,Centre de commandement de secteur,Soutien,Commandement et logistique,2,,,,Le premier Appareil qui intercepte à chaque tour gagne +1 Puissance.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-163,Russie,Réseau de défense aérienne intégré,Soutien,Commandement et logistique,3,,,,Vos Appareils avec Blindage reçoivent 1 dégât de moins du premier effet adverse chaque tour.,"Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-164,Russie,Batterie S-400 en couverture,Soutien,Commandement et logistique,3,,,,"La première fois qu’un Appareil adverse accomplit une Mission à chaque tour, infligez-lui 1 dégât.","Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-165,Russie,Batterie S-350 en couverture,Soutien,Commandement et logistique,2,,,,Vos Appareils de coût 4 ou moins gagnent +1 PV.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-166,Russie,Batterie Buk-M3 en couverture,Soutien,Commandement et logistique,2,,,,"Quand Barrage inflige des dégâts, vous pouvez déplacer 1 de ces dégâts vers une autre cible exposée.","Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-167,Russie,Pantsir-S1 de protection,Soutien,Commandement et logistique,1,,,,"Le premier drone que vous déployez à chaque tour coûte 1 de moins, minimum 1.","Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-168,Russie,Tor-M2 de proximité,Soutien,Commandement et logistique,1,,,,"Quand un de vos Appareils est détruit, regardez la première carte du deck; vous pouvez la placer dessous.","Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-169,Russie,Radar Nebo-M,Soutien,Commandement et logistique,2,,,,"Une fois par tour, un Appareil peut satisfaire Formation même si l’autre Appareil est engagé.","Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-170,Russie,Radar Podlet-K1,Soutien,Commandement et logistique,2,,,,Le premier Appareil qui intercepte à chaque tour gagne +1 Puissance.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-171,Russie,Radar Container,Soutien,Commandement et logistique,3,,,,Vos Appareils avec Blindage reçoivent 1 dégât de moins du premier effet adverse chaque tour.,"Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-172,Russie,Poste Polyana-D4M1,Soutien,Commandement et logistique,3,,,,"La première fois qu’un Appareil adverse accomplit une Mission à chaque tour, infligez-lui 1 dégât.","Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-173,Russie,Système Baikal-1M,Soutien,Commandement et logistique,2,,,,Vos Appareils de coût 4 ou moins gagnent +1 PV.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-174,Russie,Orbite A-50U,Soutien,Commandement et logistique,2,,,,"Quand Barrage inflige des dégâts, vous pouvez déplacer 1 de ces dégâts vers une autre cible exposée.","Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-175,Russie,Régiment de ravitailleurs,Soutien,Commandement et logistique,1,,,,"Le premier drone que vous déployez à chaque tour coûte 1 de moins, minimum 1.","Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-176,Russie,Régiment de transport,Soutien,Commandement et logistique,1,,,,"Quand un de vos Appareils est détruit, regardez la première carte du deck; vous pouvez la placer dessous.","Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-177,Russie,Aérodrome dispersé,Soutien,Commandement et logistique,2,,,,"Une fois par tour, un Appareil peut satisfaire Formation même si l’autre Appareil est engagé.","Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-178,Russie,Abri renforcé,Soutien,Commandement et logistique,2,,,,Le premier Appareil qui intercepte à chaque tour gagne +1 Puissance.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-179,Russie,Piste de dégagement,Soutien,Commandement et logistique,3,,,,Vos Appareils avec Blindage reçoivent 1 dégât de moins du premier effet adverse chaque tour.,"Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-180,Russie,Équipe de maintenance de régiment,Soutien,Commandement et logistique,3,,,,"La première fois qu’un Appareil adverse accomplit une Mission à chaque tour, infligez-lui 1 dégât.","Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-181,Russie,Atelier moteurs,Soutien,Commandement et logistique,2,,,,Vos Appareils de coût 4 ou moins gagnent +1 PV.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-182,Russie,Dépôt de pièces,Soutien,Commandement et logistique,2,,,,"Quand Barrage inflige des dégâts, vous pouvez déplacer 1 de ces dégâts vers une autre cible exposée.","Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-183,Russie,Équipe de réarmement,Soutien,Commandement et logistique,1,,,,"Le premier drone que vous déployez à chaque tour coûte 1 de moins, minimum 1.","Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-184,Russie,Stock de R-37M,Soutien,Commandement et logistique,1,,,,"Quand un de vos Appareils est détruit, regardez la première carte du deck; vous pouvez la placer dessous.","Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-185,Russie,Stock de modules UMPK,Soutien,Commandement et logistique,2,,,,"Une fois par tour, un Appareil peut satisfaire Formation même si l’autre Appareil est engagé.","Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-186,Russie,Cellule de planification Su-34,Soutien,Commandement et logistique,2,,,,Le premier Appareil qui intercepte à chaque tour gagne +1 Puissance.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-187,Russie,Cellule de reconnaissance,Soutien,Commandement et logistique,3,,,,Vos Appareils avec Blindage reçoivent 1 dégât de moins du premier effet adverse chaque tour.,"Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-188,Russie,Station de contrôle Forpost-R,Soutien,Commandement et logistique,3,,,,"La première fois qu’un Appareil adverse accomplit une Mission à chaque tour, infligez-lui 1 dégât.","Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-189,Russie,Station de contrôle Orion,Soutien,Commandement et logistique,2,,,,Vos Appareils de coût 4 ou moins gagnent +1 PV.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-190,Russie,Relais Orlan-10,Soutien,Commandement et logistique,2,,,,"Quand Barrage inflige des dégâts, vous pouvez déplacer 1 de ces dégâts vers une autre cible exposée.","Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-191,Russie,Équipe de désignation Orlan-30,Soutien,Commandement et logistique,1,,,,"Le premier drone que vous déployez à chaque tour coûte 1 de moins, minimum 1.","Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-192,Russie,Groupe d’hélicoptères avancé,Soutien,Commandement et logistique,1,,,,"Quand un de vos Appareils est détruit, regardez la première carte du deck; vous pouvez la placer dessous.","Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-193,Russie,Point de ravitaillement de campagne,Soutien,Commandement et logistique,2,,,,"Une fois par tour, un Appareil peut satisfaire Formation même si l’autre Appareil est engagé.","Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-194,Russie,Pont de transport Il-76,Soutien,Commandement et logistique,2,,,,Le premier Appareil qui intercepte à chaque tour gagne +1 Puissance.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-195,Russie,Détachement arctique,Soutien,Commandement et logistique,3,,,,Vos Appareils avec Blindage reçoivent 1 dégât de moins du premier effet adverse chaque tour.,"Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-196,Russie,Aviation navale de secteur,Soutien,Commandement et logistique,3,,,,"La première fois qu’un Appareil adverse accomplit une Mission à chaque tour, infligez-lui 1 dégât.","Budget cible S(3) = 2,5×3 + 1 = 8,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-197,Russie,Réseau de brouillage,Soutien,Commandement et logistique,2,,,,Vos Appareils de coût 4 ou moins gagnent +1 PV.,"Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-198,Russie,Réserve de pilotes,Soutien,Commandement et logistique,2,,,,"Quand Barrage inflige des dégâts, vous pouvez déplacer 1 de ces dégâts vers une autre cible exposée.","Budget cible S(2) = 2,5×2 + 1 = 6,0; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-199,Russie,Cellule de retour d’expérience,Soutien,Commandement et logistique,1,,,,"Le premier drone que vous déployez à chaque tour coûte 1 de moins, minimum 1.","Budget cible S(1) = 2,5×1 + 1 = 3,5; la limite propre au type Soutien et la condition écrite bornent la répétition.",Sources publiques russes et analyses RUSI groupées dans docs/05,False
RUS-200,Russie,Ravitaillement de base — TS-1,Ressource de base,Ravitaillement,0,,,,Engagez cette carte : produisez 1 ressource pour payer un coût.,"Carte basique : sa quantité est limitée par la construction du deck, pas par la règle des 2 copies.",Désignation de jeu; ressource abstraite,True
